date,daily_return,daily_return_2
2022-03-25,-0.019437535667866972,-0.01574159438479749
2022-03-28,-0.007775298426724794,-0.000547804237218885
2022-03-29,-0.00019923699513244562,-0.0029996523423547377
2022-03-30,0.01574753594533625,0.011108692689625702
2022-03-31,-0.008512101001586905,-0.01122723471526716
2022-04-01,-0.00018091308709186214,0.003446513804429659
2022-04-04,-0.01852330711779548,-0.021592175436263104
2022-04-05,-0.022557545837467025,-0.011633716783374921
2022-04-06,0.005851219284321455,0.0008740718523298709
2022-04-07,-0.008205979506591249,-0.0020706969404608267
2022-04-08,-0.003009659714434681,-0.014318096568254708
2022-04-11,-0.0034988132953062113,-0.005629112778638359
2022-04-12,-0.0030787654553379234,-0.0011060470275419802
2022-04-13,0.013602926108631947,0.001299538868790257
2022-04-14,-0.005721107654354539,0.0048546920352644605
2022-04-15,0.006419749715998721,-0.006774981893208859
2022-04-18,0.013231795605964325,0.006152351724006323
2022-04-19,0.007249181032687388,-0.004224747738461616
2022-04-20,-0.013241661364629826,-0.010919396112319412
2022-04-21,0.004535952552954192,0.0049375231465442725
2022-04-22,-0.009864085582848615,-0.005666749450351099
2022-04-25,0.012859796620373969,0.009255457911184203
2022-04-26,0.01444874383189297,0.008573583541361235
2022-04-27,0.002513469340285138,0.0012486030572072908
2022-04-28,0.017483502569964216,0.012455266906493458
2022-04-29,0.016338521237296892,0.020396718432072705
2022-05-02,0.001748425237194541,0.0035794138658747222
2022-05-03,-0.0016825801732486944,-0.00027582047895715993
2022-05-04,-0.004265567380740088,-0.0033192865486532394
2022-05-05,-0.014818283578890971,-0.015410935142102735
2022-05-06,-0.0019667220757153226,-0.004843556209417376
2022-05-09,0.0021240223590614747,-0.0022099761514068565
2022-05-10,0.009347607785332333,0.010747977302496653
2022-05-11,-0.0018091331202417526,0.0030691679917360434
2022-05-12,-0.00178729287231294,0.003346886878061346
2022-05-13,0.021205238718922974,0.011707050279845237
2022-05-16,0.009100286800828574,0.010828982746173513
2022-05-17,0.0005341478393221713,0.0011932586998185705
2022-05-18,0.0015107901305666633,0.0032562270237007614
2022-05-19,-0.014924997200886926,-0.011240297423209035
2022-05-20,-0.002877970980018064,0.00046110424758566025
2022-05-23,-0.003292847445545546,-0.0023227024427886853
2022-05-24,0.00533684142325622,0.004870197933230097
2022-05-25,0.002671229657881849,0.0050050743980034
2022-05-26,-0.0062918173024426385,-0.011540888723285816
2022-05-27,-0.0010906174793132444,-0.003592935103820843
2022-05-30,-0.002960388841970767,-0.0007165911087993568
2022-05-31,0.009618134622712248,0.010078879757158918
2022-06-01,-0.001619862782031921,-0.0001481791744355487
2022-06-02,0.01662009548879267,0.015156608939520987
2022-06-03,-0.005129633747375492,-0.003646113919803057
2022-06-06,-0.01283988523544186,-0.00359536175698897
2022-06-07,-0.02252114410505769,-0.01857710214048266
2022-06-08,-0.008723397478246473,-0.008208517075759252
2022-06-09,0.009984119137486803,0.009822757817467023
2022-06-10,0.018848931613343663,0.0125041305786502
